community_name,community_lon,community_lat,community_easting,community_northing,community_node,深圳市人民医院(坂田院区)_距离m,深圳市人民医院(坂田院区)_时间min,深圳市龙华区人民医院创伤中心_距离m,深圳市龙华区人民医院创伤中心_时间min,深圳市龙华区人民医院_距离m,深圳市龙华区人民医院_时间min
秋港花园,114.075434,22.668739,38507752.43,2507855.14,1576,7879.6,21.93,10256.6,22.05,10256.6,22.05
秋港花园A2区,114.076075,22.669725,38507818.25,2507964.36,1577,7869.7,21.9,10246.7,22.02,10246.7,22.02
秋港花园C区,114.072472,22.669881,38507447.96,2507981.45,2981,2950.8,6.0,5204.7,6.03,5204.7,6.03
秋港花园东区,114.078299,22.666449,38508047.0,2507601.7,1577,7869.7,21.9,10246.7,22.02,10246.7,22.02
秋港花园F区,114.078704,22.66667,38508088.61,2507626.19,1577,7869.7,21.9,10246.7,22.02,10246.7,22.02
深圳外国语湾区学校教师公寓,114.070425,22.669125,38507237.63,2507897.63,2981,2950.8,6.0,5204.7,6.03,5204.7,6.03
坂李大道256号,114.07682,22.662391,38507895.23,2507152.24,1567,8066.7,22.49,10443.7,22.61,10443.7,22.61
广东实验中学深圳学校教师公寓,114.068029,22.667661,38506991.46,2507735.39,2981,2950.8,6.0,5204.7,6.03,5204.7,6.03
岗头中建三局生活区,114.069913,22.66349,38507185.3,2507273.59,2981,2950.8,6.0,5204.7,6.03,5204.7,6.03
中国中铁宿舍,114.068925,22.672975,38507083.27,2508323.91,2981,2950.8,6.0,5204.7,6.03,5204.7,6.03
华为岗头人才公寓,114.068436,22.672828,38507033.03,2508307.6,2981,2950.8,6.0,5204.7,6.03,5204.7,6.03
佳兆业·中央广场三期,114.077698,22.66069,38507985.57,2506963.92,1567,8066.7,22.49,10443.7,22.61,10443.7,22.61
华与科工项目部生活区,114.071725,22.661125,38507371.66,2507011.78,2986,2787.7,5.84,5041.6,5.86,5041.6,5.86
佳兆业·中央广场一期,114.075299,22.660327,38507739.03,2506923.59,1567,8066.7,22.49,10443.7,22.61,10443.7,22.61
香江家园,114.068211,22.674012,38507009.85,2508438.71,2981,2950.8,6.0,5204.7,6.03,5204.7,6.03
景和源工业区C栋宿舍,114.073475,22.660325,38507551.56,2506923.28,1567,8066.7,22.49,10443.7,22.61,10443.7,22.61
华为金园公寓,114.066337,22.666836,38506817.62,2507643.96,2981,2950.8,6.0,5204.7,6.03,5204.7,6.03
佳兆业·中央广场,114.076453,22.660118,38507857.64,2506900.51,1567,8066.7,22.49,10443.7,22.61,10443.7,22.61
舜杰生活区,114.071925,22.659825,38507392.28,2506867.83,2987,2711.2,5.77,4965.1,5.79,4965.1,5.79
佳兆业·呈祥花园一期,114.079686,22.659836,38508189.94,2506869.45,1575,7890.7,21.96,10267.7,22.08,10267.7,22.08
佳兆业·中央广场二期,114.07684,22.65905,38507897.48,2506782.26,1567,8066.7,22.49,10443.7,22.61,10443.7,22.61
水塘宿舍,114.072225,22.678875,38507422.09,2508977.43,2981,2950.8,6.0,5204.7,6.03,5204.7,6.03
佳兆业·呈祥花园二期,114.080767,22.659085,38508301.09,2506786.35,1593,7735.6,21.5,10112.6,21.62,10112.6,21.62
佳兆业·城市广场2期,114.074001,22.657926,38507605.75,2506657.64,2997,2171.1,5.23,4425.0,5.25,4425.0,5.25
佳兆业·中央广场5期,114.075896,22.657739,38507800.53,2506637.03,1567,8066.7,22.49,10443.7,22.61,10443.7,22.61
坂田雪象(坂雪岗大道店),114.075355,22.657488,38507744.94,2506609.21,1567,8066.7,22.49,10443.7,22.61,10443.7,22.61
云望府,114.072925,22.657375,38507495.19,2506596.57,2996,2286.3,5.34,4540.2,5.36,4540.2,5.36
影儿国际B栋宿舍楼,114.080575,22.679475,38508280.13,2509044.32,1578,7862.9,21.88,10239.9,22.0,10239.9,22.0
宝能华佳公寓,114.063141,22.672211,38506488.9,2508239.04,2981,2950.8,6.0,5204.7,6.03,5204.7,6.03
和成天下,114.079607,22.680579,38508180.59,2509166.52,1578,7862.9,21.88,10239.9,22.0,10239.9,22.0
上围南四巷19号,114.08402,22.678543,38508634.21,2508941.3,1579,7854.9,21.86,10231.9,21.98,10231.9,21.98
上围艺术村南2巷27号,114.08429,22.678445,38508661.96,2508930.47,1579,7854.9,21.86,10231.9,21.98,10231.9,21.98
金荣达荣寓,114.062828,22.663648,38506457.14,2507290.76,2981,2950.8,6.0,5204.7,6.03,5204.7,6.03
盛世麒麟,114.072241,22.656359,38507424.95,2506484.02,2996,2286.3,5.34,4540.2,5.36,4540.2,5.36
鄰里(龙岗区),114.077333,22.655951,38507948.33,2506439.1,1567,8066.7,22.49,10443.7,22.61,10443.7,22.61
碧家未来城,114.077475,22.655775,38507962.93,2506419.62,5377,1115.2,10.63,4868.9,14.75,4868.9,14.75
航嘉工业园宿舍,114.080967,22.656663,38508321.79,2506518.15,1617,7380.1,20.43,9757.1,20.55,9757.1,20.55
华为研发宿舍,114.072174,22.655974,38507418.08,2506441.38,2997,2171.1,5.23,4425.0,5.25,4425.0,5.25
樟坑径上围新村,114.079125,22.681425,38508131.01,2509260.18,1578,7862.9,21.88,10239.9,22.0,10239.9,22.0
国药集团致君(深圳)制药有限公司宿舍楼,114.069775,22.680875,38507170.22,2509198.79,2981,2950.8,6.0,5204.7,6.03,5204.7,6.03
上围路宝业路52号,114.084324,22.679154,38508665.41,2509008.98,1579,7854.9,21.86,10231.9,21.98,10231.9,21.98
明兴苑,114.067209,22.657655,38506907.69,2506627.3,2987,2711.2,5.77,4965.1,5.79,4965.1,5.79
桃园三章(岗头店),114.066763,22.657936,38506861.84,2506658.39,2987,2711.2,5.77,4965.1,5.79,4965.1,5.79
宝业路46号,114.08485,22.679085,38508719.47,2509001.37,1579,7854.9,21.86,10231.9,21.98,10231.9,21.98
福华楼,114.0683,22.656846,38507019.87,2506537.76,2989,2578.8,5.63,4832.7,5.66,4832.7,5.66
深圳市唯真电机有限公司宿舍,114.079725,22.655725,38508194.19,2506414.21,1617,7380.1,20.43,9757.1,20.55,9757.1,20.55
里寓,114.082837,22.680542,38508512.52,2509162.6,1578,7862.9,21.88,10239.9,22.0,10239.9,22.0
宝业路24号,114.084676,22.679437,38508701.56,2509040.34,1579,7854.9,21.86,10231.9,21.98,10231.9,21.98
哈德胜A3栋宿舍,114.074475,22.682475,38507653.11,2509376.21,2981,2950.8,6.0,5204.7,6.03,5204.7,6.03
禾坪路48号,114.066963,22.657288,38506882.43,2506586.64,2987,2711.2,5.77,4965.1,5.79,4965.1,5.79
善屋顺楼,114.066875,22.657325,38506873.38,2506590.74,2987,2711.2,5.77,4965.1,5.79,4965.1,5.79
上围村,114.082502,22.681099,38508478.06,2509224.27,1578,7862.9,21.88,10239.9,22.0,10239.9,22.0
合景昕舍(深圳坂田雪象店)-7A栋,114.078451,22.655029,38508063.29,2506337.06,5377,1115.2,10.63,4868.9,14.75,4868.9,14.75
天润园区,114.074195,22.682802,38507624.32,2509412.4,2981,2950.8,6.0,5204.7,6.03,5204.7,6.03
深圳市固源塑胶制品有限公司员工宿舍,114.081225,22.681825,38508346.78,2509304.59,1578,7862.9,21.88,10239.9,22.0,10239.9,22.0
上围村东区,114.082912,22.681085,38508520.19,2509222.74,1578,7862.9,21.88,10239.9,22.0,10239.9,22.0
瑞碧旭居,114.065875,22.657675,38506770.58,2506629.45,2986,2787.7,5.84,5041.6,5.86,5041.6,5.86
公社品牌公寓,114.070651,22.655292,38507261.58,2506365.78,2996,2286.3,5.34,4540.2,5.36,4540.2,5.36
鹏瑞·颐璟府西区,114.072316,22.682614,38507431.24,2509391.49,2981,2950.8,6.0,5204.7,6.03,5204.7,6.03
广电公寓,114.060578,22.67237,38506225.5,2508256.53,3596,4382.6,7.86,3714.1,4.98,3714.1,4.98
深安居,114.070585,22.655236,38507254.8,2506359.58,2996,2286.3,5.34,4540.2,5.36,4540.2,5.36
中心围村一区,114.064809,22.658271,38506660.99,2506695.4,2981,2950.8,6.0,5204.7,6.03,5204.7,6.03
35号公寓,114.07134,22.654869,38507332.42,2506318.98,2997,2171.1,5.23,4425.0,5.25,4425.0,5.25
联嘉祥·科创PARK,114.065114,22.679593,38506691.31,2509056.6,2981,2950.8,6.0,5204.7,6.03,5204.7,6.03
恒辉百货宿舍楼,114.062466,22.660571,38506420.07,2506950.0,3596,4382.6,7.86,3714.1,4.98,3714.1,4.98
湾年公寓(联嘉祥科创园店),114.065314,22.679861,38506711.84,2509086.29,2981,2950.8,6.0,5204.7,6.03,5204.7,6.03
天寓青年国际社区(岗头店),114.070635,22.654897,38507259.96,2506322.04,2996,2286.3,5.34,4540.2,5.36,4540.2,5.36
京东星城,114.078225,22.654425,38508040.1,2506270.16,5377,1115.2,10.63,4868.9,14.75,4868.9,14.75
象角塘吉祥花园新村,114.070793,22.654776,38507276.2,2506308.65,2996,2286.3,5.34,4540.2,5.36,4540.2,5.36
博林公寓,114.066191,22.656856,38506803.1,2506538.77,2988,2605.0,5.66,4858.9,5.68,4858.9,5.68
坂田街道岗头社区中新五巷1号,114.063135,22.659438,38506488.89,2506824.56,3596,4382.6,7.86,3714.1,4.98,3714.1,4.98
鹏瑞·颐璟府,114.073145,22.68327,38507516.39,2509464.18,2981,2950.8,6.0,5204.7,6.03,5204.7,6.03
禾坪岗村,114.068622,22.655467,38507053.03,2506385.07,2993,2447.0,5.5,4700.9,5.52,4700.9,5.52
岗头中心围村,114.062811,22.659737,38506455.57,2506857.66,3596,4382.6,7.86,3714.1,4.98,3714.1,4.98
安居乐寓2区,114.064225,22.658225,38506600.97,2506690.28,2981,2950.8,6.0,5204.7,6.03,5204.7,6.03
溢旭电子厂宿舍,114.059489,22.670461,38506113.67,2508045.09,3596,4382.6,7.86,3714.1,4.98,3714.1,4.98
振兴家园,114.068873,22.655198,38507078.84,2506355.29,2994,2421.9,5.48,4675.8,5.5,4675.8,5.5
岗头中心围村二区,114.064758,22.657634,38506655.78,2506624.86,2985,2847.4,5.9,5101.2,5.92,5101.2,5.92
永霖科技园宿舍楼,114.081175,22.682675,38508341.6,2509398.72,1578,7862.9,21.88,10239.9,22.0,10239.9,22.0
顺民小区,114.078475,22.654075,38508065.81,2506231.42,5377,1115.2,10.63,4868.9,14.75,4868.9,14.75
1号公寓,114.065394,22.657029,38506721.18,2506557.89,2987,2711.2,5.77,4965.1,5.79,4965.1,5.79
汉盛日用品厂清湖冷链宿舍楼,114.05933,22.667149,38506097.47,2507678.31,3596,4382.6,7.86,3714.1,4.98,3714.1,4.98
鹭湖名区,114.070175,22.683025,38507211.21,2509436.9,2981,2950.8,6.0,5204.7,6.03,5204.7,6.03
亚东公寓,114.062025,22.660075,38506374.77,2506895.05,3596,4382.6,7.86,3714.1,4.98,3714.1,4.98
海仓国际,114.0791,22.653939,38508130.06,2506216.39,5377,1115.2,10.63,4868.9,14.75,4868.9,14.75
乐福居,114.071159,22.654065,38507313.86,2506229.93,2997,2171.1,5.23,4425.0,5.25,4425.0,5.25
观民楼,114.076725,22.653575,38507885.97,2506175.95,5377,1115.2,10.63,4868.9,14.75,4868.9,14.75
宏大公寓B栋,114.069167,22.654664,38507109.09,2506296.17,2995,2389.5,5.44,4643.4,5.47,4643.4,5.47
艺家社区(岗头地铁店),114.073827,22.653569,38507588.11,2506175.14,5225,950.3,3.2,4307.9,5.16,4307.9,5.16
百鸣园公寓,114.059363,22.672304,38506100.64,2508249.18,3596,4382.6,7.86,3714.1,4.98,3714.1,4.98
优优公寓,114.068334,22.654965,38507023.46,2506329.46,2993,2447.0,5.5,4700.9,5.52,4700.9,5.52
安居乐寓,114.062571,22.659153,38506430.93,2506792.98,3596,4382.6,7.86,3714.1,4.98,3714.1,4.98
苑兴小区,114.077838,22.653593,38508000.37,2506178.01,5377,1115.2,10.63,4868.9,14.75,4868.9,14.75
金昌达小区,114.081225,22.683125,38508346.71,2509448.55,1578,7862.9,21.88,10239.9,22.0,10239.9,22.0
鹏瑞·颐璟府东区,114.074215,22.684076,38507626.3,2509553.49,2981,2950.8,6.0,5204.7,6.03,5204.7,6.03
禾坪岗一巷1-3号,114.068607,22.654675,38507051.53,2506297.36,2994,2421.9,5.48,4675.8,5.5,4675.8,5.5
合和二巷5号,114.061763,22.659789,38506347.86,2506863.37,3596,4382.6,7.86,3714.1,4.98,3714.1,4.98
塑和峰汇(建设中),114.069192,22.670066,38507110.86,2508001.78,2981,2950.8,6.0,5204.7,6.03,5204.7,6.03
天安1号小区(建设中),114.066872,22.662908,38506872.79,2507209.0,2981,2950.8,6.0,5204.7,6.03,5204.7,6.03
中心围南六巷1号,114.064007,22.657338,38506578.61,2506592.05,3596,4382.6,7.86,3714.1,4.98,3714.1,4.98
龙岗区坂田街道岗头社区中心围村合和四巷5号,114.062665,22.658602,38506440.62,2506731.96,3596,4382.6,7.86,3714.1,4.98,3714.1,4.98
星云雅居,114.061825,22.659475,38506354.24,2506828.6,3596,4382.6,7.86,3714.1,4.98,3714.1,4.98
凯金中华,114.064519,22.656777,38506631.26,2506529.95,2987,2711.2,5.77,4965.1,5.79,4965.1,5.79
如桂居1A,114.083529,22.654951,38508585.22,2506328.71,5463,2100.3,22.45,5854.1,26.57,5854.1,26.57
蕃茄花园,114.078434,22.684213,38508059.84,2509568.88,1578,7862.9,21.88,10239.9,22.0,10239.9,22.0
洲际宿舍,114.070574,22.65367,38507253.75,2506186.16,2997,2171.1,5.23,4425.0,5.25,4425.0,5.25
下围新村,114.076071,22.684464,38507817.0,2509596.55,1577,7869.7,21.9,10246.7,22.02,10246.7,22.02
中浩吉祥花园,114.079357,22.653376,38508156.51,2506154.06,5390,806.7,6.92,4560.4,11.05,4560.4,11.05
爱尚友家公馆,114.059675,22.662553,38506133.14,2507169.37,3596,4382.6,7.86,3714.1,4.98,3714.1,4.98
富士康宿舍,114.058496,22.666133,38506011.81,2507565.77,3596,4382.6,7.86,3714.1,4.98,3714.1,4.98
雪象中浩园,114.078525,22.653075,38508071.01,2506120.68,5377,1115.2,10.63,4868.9,14.75,4868.9,14.75
高尖科技园宿舍楼,114.070525,22.684075,38507247.12,2509553.19,2981,2950.8,6.0,5204.7,6.03,5204.7,6.03
园东苑中浩三区,114.078391,22.652977,38508057.24,2506109.82,5377,1115.2,10.63,4868.9,14.75,4868.9,14.75
依云山庄,114.083452,22.654552,38508577.33,2506284.52,5463,2100.3,22.45,5854.1,26.57,5854.1,26.57
高发·悦驰苑,114.080064,22.653229,38508229.18,2506137.82,5451,1831.4,19.22,5585.1,23.34,5585.1,23.34
高发悦驰苑A,114.080075,22.653225,38508230.31,2506137.38,5451,1831.4,19.22,5585.1,23.34,5585.1,23.34
居里公馆,114.065359,22.655569,38506717.65,2506396.21,47,3092.7,5.82,3533.6,3.96,3533.6,3.96
华阳阁中浩二路华阳阁B座,114.078025,22.652775,38508019.64,2506087.43,5377,1115.2,10.63,4868.9,14.75,4868.9,14.75
华阳阁(中浩二路),114.078025,22.652758,38508019.64,2506085.55,5377,1115.2,10.63,4868.9,14.75,4868.9,14.75
居里公馆A,114.065425,22.655475,38506724.44,2506385.8,47,3092.7,5.82,3533.6,3.96,3533.6,3.96
德辰居,114.066747,22.654688,38506860.36,2506298.71,46,2896.5,5.62,3337.5,3.76,3337.5,3.76
町町青年社区1区,114.066775,22.654625,38506863.24,2506291.74,46,2896.5,5.62,3337.5,3.76,3337.5,3.76
象角塘村北区,114.071514,22.652841,38507350.41,2506094.4,4864,2703.5,5.43,3144.5,3.57,3144.5,3.57
板房生活区,114.082494,22.653781,38508478.91,2506199.08,5457,1948.5,20.63,5702.2,24.75,5702.2,24.75
丽景楼,114.074608,22.652376,38507668.45,2506043.07,3006,1769.7,4.82,4023.6,4.85,4023.6,4.85
九巷五号,114.059996,22.660588,38506166.21,2506951.78,3596,4382.6,7.86,3714.1,4.98,3714.1,4.98
下围新邨花园,114.076283,22.685175,38507838.75,2509675.3,1577,7869.7,21.9,10246.7,22.02,10246.7,22.02
园东苑北区,114.078041,22.652444,38508021.3,2506050.78,5380,1089.9,10.32,4843.7,14.44,4843.7,14.44
雪象中浩园4区,114.079185,22.652634,38508138.87,2506071.88,5389,827.3,7.17,4581.1,11.29,4581.1,11.29
锦润楼,114.060625,22.659475,38506230.91,2506828.55,3596,4382.6,7.86,3714.1,4.98,3714.1,4.98
成迎投资宿舍楼,114.069525,22.684375,38507144.35,2509586.37,2981,2950.8,6.0,5204.7,6.03,5204.7,6.03
吉祥花园鸿悦居,114.080656,22.652851,38508290.05,2506095.99,5450,1817.7,19.06,5571.4,23.18,5571.4,23.18
湾路国际,114.069875,22.652925,38507181.95,2506103.63,4867,2613.4,5.34,3054.4,3.48,3054.4,3.48
中浩南区,114.07951,22.652543,38508172.28,2506061.82,5389,827.3,7.17,4581.1,11.29,4581.1,11.29
园东苑,114.078655,22.652379,38508084.41,2506043.61,5381,1040.0,9.72,4793.8,13.85,4793.8,13.85
环寓,114.069092,22.653152,38507101.46,2506128.73,42,2660.0,5.39,3101.0,3.53,3101.0,3.53
马蹄山小区1区,114.066098,22.654345,38506793.67,2506260.7,46,2896.5,5.62,3337.5,3.76,3337.5,3.76
明珍楼,114.060683,22.658853,38506236.9,2506759.67,3596,4382.6,7.86,3714.1,4.98,3714.1,4.98
禾心园,114.071444,22.652308,38507343.25,2506035.38,4865,2673.5,5.4,3114.5,3.54,3114.5,3.54
华馨雅苑,114.064646,22.682415,38506643.08,2509369.09,2981,2950.8,6.0,5204.7,6.03,5204.7,6.03
雪象花园新村B区,114.075381,22.651798,38507747.93,2505979.1,5478,384.3,4.29,4076.1,8.28,4076.1,8.28
岗头新围仔五号,114.059725,22.659875,38506138.39,2506872.81,3596,4382.6,7.86,3714.1,4.98,3714.1,4.98
园东苑南区,114.07918,22.652007,38508138.4,2506002.45,5387,883.3,7.84,4637.1,11.96,4637.1,11.96
象角塘村,114.071662,22.651929,38507365.67,2505993.42,4865,2673.5,5.4,3114.5,3.54,3114.5,3.54
岗头新围仔,114.059588,22.659738,38506124.32,2506857.63,3596,4382.6,7.86,3714.1,4.98,3714.1,4.98
御景华府,114.076007,22.686001,38507810.34,2509766.75,1577,7869.7,21.9,10246.7,22.02,10246.7,22.02
岗头新围仔村新梅七巷11号,114.058987,22.660273,38506062.53,2506916.85,3596,4382.6,7.86,3714.1,4.98,3714.1,4.98
星和园,114.078621,22.685906,38508078.95,2509756.37,1578,7862.9,21.88,10239.9,22.0,10239.9,22.0
马蹄山小区2区,114.06648,22.653403,38506832.98,2506156.4,46,2896.5,5.62,3337.5,3.76,3337.5,3.76
沿河住宅区,114.068654,22.652407,38507056.48,2506046.21,42,2660.0,5.39,3101.0,3.53,3101.0,3.53
马蹄山村二巷十三号,114.066571,22.653253,38506842.34,2506139.79,46,2896.5,5.62,3337.5,3.76,3337.5,3.76
富士嘉园,114.065967,22.683997,38506778.75,2509544.34,2981,2950.8,6.0,5204.7,6.03,5204.7,6.03
岗头社区,114.058825,22.660075,38506045.88,2506894.92,3596,4382.6,7.86,3714.1,4.98,3714.1,4.98
兴恒业五金厂宿舍楼,114.056744,22.664934,38505831.8,2507432.92,3596,4382.6,7.86,3714.1,4.98,3714.1,4.98
下围南三巷11号,114.076842,22.686376,38507896.12,2509808.33,1578,7862.9,21.88,10239.9,22.0,10239.9,22.0
马蹄山村二巷11号,114.066772,22.652945,38506863.01,2506105.7,45,2831.9,5.56,3272.8,3.7,3272.8,3.7
马蹄山小区,114.064801,22.653988,38506660.38,2506221.11,47,3092.7,5.82,3533.6,3.96,3533.6,3.96
新梅五巷14号,114.058513,22.660289,38506013.81,2506918.61,3596,4382.6,7.86,3714.1,4.98,3714.1,4.98
坂田街道象角塘村西八巷五号,114.070679,22.651516,38507264.66,2505947.63,4869,2553.3,5.28,2994.3,3.42,2994.3,3.42
帝利花园,114.08095,22.651701,38508320.34,2505968.66,5411,1034.1,9.65,4787.8,13.77,4787.8,13.77
德翔公寓,114.056312,22.665823,38505787.36,2507531.35,3596,4382.6,7.86,3714.1,4.98,3714.1,4.98
马蹄山二巷十号,114.066816,22.65271,38506867.55,2506079.67,45,2831.9,5.56,3272.8,3.7,3272.8,3.7
鑫鼎盛福心企宿舍,114.056311,22.665256,38505787.28,2507468.56,3596,4382.6,7.86,3714.1,4.98,3714.1,4.98
中境公寓,114.074475,22.686725,38507652.87,2509846.85,2981,2950.8,6.0,5204.7,6.03,5204.7,6.03
马蹄山村七巷七号,114.065523,22.653211,38506734.62,2506135.09,46,2896.5,5.62,3337.5,3.76,3337.5,3.76
深圳市海威机电有限公司宿舍,114.072325,22.650925,38507433.87,2505882.27,369,2032.0,5.32,4285.9,5.34,4285.9,5.34
雪象花园新村,114.075354,22.650686,38507745.22,2505855.96,4127,1596.4,4.68,3850.3,4.71,3850.3,4.71
减肥达人龙华营地宿舍楼,114.073315,22.686793,38507533.67,2509854.32,2981,2950.8,6.0,5204.7,6.03,5204.7,6.03
福满楼,114.064821,22.653431,38506662.46,2506159.43,47,3092.7,5.82,3533.6,3.96,3533.6,3.96
天赐楼,114.067037,22.652226,38506890.29,2506026.09,44,2779.2,5.51,3220.1,3.65,3220.1,3.65
龙华区观湖街道樟坑径下围南4巷13-2号,114.07643,22.68705,38507853.75,2509882.94,1577,7869.7,21.9,10246.7,22.02,10246.7,22.02
康冠科技有限公司3A栋宿舍,114.057129,22.661044,38505871.53,2507002.16,3596,4382.6,7.86,3714.1,4.98,3714.1,4.98
红林雅居,114.065512,22.684925,38506731.94,2509647.09,2981,2950.8,6.0,5204.7,6.03,5204.7,6.03
盛世公寓,114.055445,22.666044,38505698.25,2507555.79,3596,4382.6,7.86,3714.1,4.98,3714.1,4.98
下围南四巷13-3号,114.076449,22.687359,38507855.68,2509917.16,1578,7862.9,21.88,10239.9,22.0,10239.9,22.0
